#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1094928 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10632, tid=0x0000000000001364
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c78000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4964, stack(0x000000001b1c0000,0x000000001b2c0000)]

Stack: [0x000000001b1c0000,0x000000001b2c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3245948 41485       4       com.android.tools.r8.ir.conversion.o::a (1153 bytes)
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 618496K, used 103184K [0x00000000d5580000, 0x00000000ff580000, 0x0000000100000000)
  eden space 545792K, 14% used [0x00000000d5580000,0x00000000da3bb2d8,0x00000000f6a80000)
  from space 72704K, 31% used [0x00000000fae00000,0x00000000fc488d70,0x00000000ff500000)
  to   space 69120K, 0% used [0x00000000f6a80000,0x00000000f6a80000,0x00000000fae00000)
 ParOldGen       total 328192K, used 283066K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 86% used [0x0000000080000000,0x000000009146e918,0x0000000094080000)
 Metaspace       used 165895K, capacity 179490K, committed 179776K, reserved 1206272K
  class space    used 21327K, capacity 23794K, committed 23936K, reserved 1048576K

Card table byte_map: [0x00000000126c0000,0x0000000012ad0000] byte_map_base: 0x00000000122c0000

Marking Bits: (ParMarkBitMap*) 0x000000007522f030
 Begin Bits: [0x0000000013780000, 0x0000000015780000)
 End Bits:   [0x0000000015780000, 0x0000000017780000)

Polling page: 0x0000000000bf0000

CodeCache: size=245760Kb used=112023Kb max_used=113805Kb free=133736Kb
 bounds [0x0000000003300000, 0x000000000a2d0000, 0x0000000012300000]
 total_blobs=32299 nmethods=31327 adapters=880
 compilation: enabled

Compilation events (10 events):
Event: 3245.941 Thread 0x0000000019cdd000 nmethod 42705 0x0000000008ddbb90 code [0x0000000008ddbd00, 0x0000000008ddbf30]
Event: 3245.941 Thread 0x0000000019cdd000 40473       1       com.android.tools.r8.s.b.e1::S0 (2 bytes)
Event: 3245.941 Thread 0x0000000019cdd000 nmethod 40473 0x0000000006e37c10 code [0x0000000006e37d60, 0x0000000006e37e70]
Event: 3245.941 Thread 0x0000000019cdd000 42701       2       com.android.tools.r8.s.b.i1::P2 (132 bytes)
Event: 3245.942 Thread 0x0000000019cdd000 nmethod 42701 0x000000000966d510 code [0x000000000966d700, 0x000000000966dbb8]
Event: 3245.942 Thread 0x0000000019cdd000 42697       2       com.android.tools.r8.s.a.p.l::a (29 bytes)
Event: 3245.943 Thread 0x0000000019cdd000 nmethod 42697 0x0000000008ddb7d0 code [0x0000000008ddb940, 0x0000000008ddbaf0]
Event: 3245.943 Thread 0x0000000019cdd000 39757       1       com.android.tools.r8.ir.optimize.j0::a (5 bytes)
Event: 3245.943 Thread 0x0000000019cdd000 nmethod 39757 0x0000000009493110 code [0x0000000009493260, 0x0000000009493350]
Event: 3245.943 Thread 0x0000000019cdd000 42026       1       com.android.tools.r8.s.b.M::N2 (2 bytes)

GC Heap History (10 events):
Event: 3243.707 GC heap before
{Heap before GC invocations=53 (full 5):
 PSYoungGen      total 601088K, used 600878K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 542208K, 100% used [0x00000000d5580000,0x00000000f6700000,0x00000000f6700000)
  from space 58880K, 99% used [0x00000000f6700000,0x00000000fa04bba8,0x00000000fa080000)
  to   space 83968K, 0% used [0x00000000fae00000,0x00000000fae00000,0x0000000100000000)
 ParOldGen       total 328192K, used 193485K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 58% used [0x0000000080000000,0x000000008bcf3620,0x0000000094080000)
 Metaspace       used 165251K, capacity 178830K, committed 179008K, reserved 1204224K
  class space    used 21327K, capacity 23794K, committed 23936K, reserved 1048576K
Event: 3243.751 GC heap after
Heap after GC invocations=53 (full 5):
 PSYoungGen      total 616448K, used 12773K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 532480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5d80000)
  from space 83968K, 15% used [0x00000000fae00000,0x00000000fba794f8,0x0000000100000000)
  to   space 82432K, 0% used [0x00000000f5d80000,0x00000000f5d80000,0x00000000fae00000)
 ParOldGen       total 328192K, used 239770K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 73% used [0x0000000080000000,0x000000008ea269b0,0x0000000094080000)
 Metaspace       used 165251K, capacity 178830K, committed 179008K, reserved 1204224K
  class space    used 21327K, capacity 23794K, committed 23936K, reserved 1048576K
}
Event: 3244.390 GC heap before
{Heap before GC invocations=54 (full 5):
 PSYoungGen      total 616448K, used 545253K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 532480K, 100% used [0x00000000d5580000,0x00000000f5d80000,0x00000000f5d80000)
  from space 83968K, 15% used [0x00000000fae00000,0x00000000fba794f8,0x0000000100000000)
  to   space 82432K, 0% used [0x00000000f5d80000,0x00000000f5d80000,0x00000000fae00000)
 ParOldGen       total 328192K, used 239770K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 73% used [0x0000000080000000,0x000000008ea269b0,0x0000000094080000)
 Metaspace       used 165361K, capacity 178902K, committed 179264K, reserved 1204224K
  class space    used 21327K, capacity 23794K, committed 23936K, reserved 1048576K
Event: 3244.430 GC heap after
Heap after GC invocations=54 (full 5):
 PSYoungGen      total 544768K, used 12105K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 532480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5d80000)
  from space 12288K, 98% used [0x00000000f5d80000,0x00000000f69527d0,0x00000000f6980000)
  to   space 80384K, 0% used [0x00000000fac00000,0x00000000fac00000,0x00000000ffa80000)
 ParOldGen       total 328192K, used 247029K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 75% used [0x0000000080000000,0x000000008f13d7d0,0x0000000094080000)
 Metaspace       used 165361K, capacity 178902K, committed 179264K, reserved 1204224K
  class space    used 21327K, capacity 23794K, committed 23936K, reserved 1048576K
}
Event: 3245.012 GC heap before
{Heap before GC invocations=55 (full 5):
 PSYoungGen      total 544768K, used 544585K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 532480K, 100% used [0x00000000d5580000,0x00000000f5d80000,0x00000000f5d80000)
  from space 12288K, 98% used [0x00000000f5d80000,0x00000000f69527d0,0x00000000f6980000)
  to   space 80384K, 0% used [0x00000000fac00000,0x00000000fac00000,0x00000000ffa80000)
 ParOldGen       total 328192K, used 247029K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 75% used [0x0000000080000000,0x000000008f13d7d0,0x0000000094080000)
 Metaspace       used 165628K, capacity 179186K, committed 179520K, reserved 1204224K
  class space    used 21327K, capacity 23794K, committed 23936K, reserved 1048576K
Event: 3245.040 GC heap after
Heap after GC invocations=55 (full 5):
 PSYoungGen      total 616960K, used 23902K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 536576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6180000)
  from space 80384K, 29% used [0x00000000fac00000,0x00000000fc357ab8,0x00000000ffa80000)
  to   space 76288K, 0% used [0x00000000f6180000,0x00000000f6180000,0x00000000fac00000)
 ParOldGen       total 328192K, used 255416K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 77% used [0x0000000080000000,0x000000008f96e040,0x0000000094080000)
 Metaspace       used 165628K, capacity 179186K, committed 179520K, reserved 1204224K
  class space    used 21327K, capacity 23794K, committed 23936K, reserved 1048576K
}
Event: 3245.429 GC heap before
{Heap before GC invocations=56 (full 5):
 PSYoungGen      total 616960K, used 560478K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 536576K, 100% used [0x00000000d5580000,0x00000000f6180000,0x00000000f6180000)
  from space 80384K, 29% used [0x00000000fac00000,0x00000000fc357ab8,0x00000000ffa80000)
  to   space 76288K, 0% used [0x00000000f6180000,0x00000000f6180000,0x00000000fac00000)
 ParOldGen       total 328192K, used 255416K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 77% used [0x0000000080000000,0x000000008f96e040,0x0000000094080000)
 Metaspace       used 165738K, capacity 179338K, committed 179520K, reserved 1204224K
  class space    used 21327K, capacity 23794K, committed 23936K, reserved 1048576K
Event: 3245.455 GC heap after
Heap after GC invocations=56 (full 5):
 PSYoungGen      total 612864K, used 22611K [0x00000000d5580000, 0x00000000ff500000, 0x0000000100000000)
  eden space 536576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6180000)
  from space 76288K, 29% used [0x00000000f6180000,0x00000000f7794c60,0x00000000fac00000)
  to   space 72704K, 0% used [0x00000000fae00000,0x00000000fae00000,0x00000000ff500000)
 ParOldGen       total 328192K, used 268765K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 81% used [0x0000000080000000,0x0000000090677518,0x0000000094080000)
 Metaspace       used 165738K, capacity 179338K, committed 179520K, reserved 1204224K
  class space    used 21327K, capacity 23794K, committed 23936K, reserved 1048576K
}
Event: 3245.829 GC heap before
{Heap before GC invocations=57 (full 5):
 PSYoungGen      total 612864K, used 559187K [0x00000000d5580000, 0x00000000ff500000, 0x0000000100000000)
  eden space 536576K, 100% used [0x00000000d5580000,0x00000000f6180000,0x00000000f6180000)
  from space 76288K, 29% used [0x00000000f6180000,0x00000000f7794c60,0x00000000fac00000)
  to   space 72704K, 0% used [0x00000000fae00000,0x00000000fae00000,0x00000000ff500000)
 ParOldGen       total 328192K, used 268765K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 81% used [0x0000000080000000,0x0000000090677518,0x0000000094080000)
 Metaspace       used 165814K, capacity 179414K, committed 179776K, reserved 1206272K
  class space    used 21327K, capacity 23794K, committed 23936K, reserved 1048576K
Event: 3245.861 GC heap after
Heap after GC invocations=57 (full 5):
 PSYoungGen      total 618496K, used 23075K [0x00000000d5580000, 0x00000000ff580000, 0x0000000100000000)
  eden space 545792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6a80000)
  from space 72704K, 31% used [0x00000000fae00000,0x00000000fc488d70,0x00000000ff500000)
  to   space 69120K, 0% used [0x00000000f6a80000,0x00000000f6a80000,0x00000000fae00000)
 ParOldGen       total 328192K, used 283066K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 86% used [0x0000000080000000,0x000000009146e918,0x0000000094080000)
 Metaspace       used 165814K, capacity 179414K, committed 179776K, reserved 1206272K
  class space    used 21327K, capacity 23794K, committed 23936K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3245.254 Thread 0x00000000302ae000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000911d81c method=com.google.common.base.Objects.equal(Ljava/lang/Object;Ljava/lang/Object;)Z @ 6
Event: 3245.254 Thread 0x00000000302ae000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004cb6c38 method=com.google.common.base.Joiner.toString(Ljava/lang/Object;)Ljava/lang/CharSequence; @ 6
Event: 3245.354 Thread 0x00000000302a6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000a153d80 method=com.android.tools.r8.ir.conversion.N.a(ILcom/android/tools/r8/graph/s;)V @ 46
Event: 3245.366 Thread 0x00000000302ab000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000a15388c method=com.android.tools.r8.ir.conversion.N.b(ILcom/android/tools/r8/graph/s;)V @ 78
Event: 3245.625 Thread 0x00000000302ad000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000a13e3bc method=com.android.tools.r8.s.a.p.u.G()Z @ 36
Event: 3245.625 Thread 0x00000000302ad000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000a13e3bc method=com.android.tools.r8.s.a.p.u.G()Z @ 36
Event: 3245.625 Thread 0x00000000302ad000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000a13e3bc method=com.android.tools.r8.s.a.p.u.G()Z @ 36
Event: 3245.625 Thread 0x00000000302ad000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000a13e3bc method=com.android.tools.r8.s.a.p.u.G()Z @ 36
Event: 3245.716 Thread 0x00000000302ae000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036c0908 method=com.android.tools.r8.graph.i0.b(Lcom/android/tools/r8/graph/i0;)I @ 60
Event: 3245.729 Thread 0x00000000302ae000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000008b8300c method=com.android.tools.r8.graph.i0.computeEquals(Ljava/lang/Object;)Z @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3245.423 Thread 0x00000000302af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1464e80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3245.472 Thread 0x00000000302b1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6ef0778) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3245.549 Thread 0x00000000302ab000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de37dc78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3245.553 Thread 0x00000000302b1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de796848) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3245.560 Thread 0x00000000302af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df4f0850) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3245.633 Thread 0x00000000302ab000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e63276f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3245.638 Thread 0x00000000302af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e52f8e18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3245.729 Thread 0x00000000302ae000 Implicit null exception at 0x0000000008b82e8f to 0x0000000008b82ffd
Event: 3245.795 Thread 0x00000000302b1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3138ac8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3245.932 Thread 0x00000000302ae000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6117070) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3245.904 Thread 0x00000000302ae800 DEOPT PACKING pc=0x00000000098e96b0 sp=0x0000000023c8b3f0
Event: 3245.904 Thread 0x00000000302ae800 DEOPT UNPACKING pc=0x00000000033475d0 sp=0x0000000023c8b238 mode 0
Event: 3245.918 Thread 0x00000000302ae000 DEOPT PACKING pc=0x0000000007c56151 sp=0x0000000023b8c440
Event: 3245.918 Thread 0x00000000302ae000 DEOPT UNPACKING pc=0x00000000033475d0 sp=0x0000000023b8c130 mode 0
Event: 3245.919 Thread 0x00000000302ae000 DEOPT PACKING pc=0x0000000007c56151 sp=0x0000000023b8c450
Event: 3245.919 Thread 0x00000000302ae000 DEOPT UNPACKING pc=0x00000000033475d0 sp=0x0000000023b8c140 mode 0
Event: 3245.937 Thread 0x00000000302ae800 DEOPT PACKING pc=0x0000000003c45977 sp=0x0000000023c8af20
Event: 3245.937 Thread 0x00000000302ae800 DEOPT UNPACKING pc=0x00000000033475d0 sp=0x0000000023c8ac48 mode 0
Event: 3245.938 Thread 0x00000000302a6800 DEOPT PACKING pc=0x0000000009841acd sp=0x00000000232fba30
Event: 3245.939 Thread 0x00000000302a6800 DEOPT UNPACKING pc=0x00000000033475d0 sp=0x00000000232fb900 mode 0


Dynamic libraries:
0x00007ff6ea6c0000 - 0x00007ff6ea6f1000 	E:\Android\jre\bin\java.exe
0x00007ff8b12e0000 - 0x00007ff8b14d0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8b1030000 - 0x00007ff8b10e2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8ae3b0000 - 0x00007ff8ae655000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8b0d00000 - 0x00007ff8b0da3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8b0c60000 - 0x00007ff8b0cfe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8af410000 - 0x00007ff8af4a7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8b0700000 - 0x00007ff8b0820000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8af980000 - 0x00007ff8afb14000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8ae660000 - 0x00007ff8ae681000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8af8e0000 - 0x00007ff8af906000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8af0f0000 - 0x00007ff8af286000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8ae290000 - 0x00007ff8ae32e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8af290000 - 0x00007ff8af38a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8a24d0000 - 0x00007ff8a2754000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1198_none_9e820b57e45ad92f\COMCTL32.dll
0x00007ff8b0910000 - 0x00007ff8b0c45000 	C:\WINDOWS\System32\combase.dll
0x00007ff8ae690000 - 0x00007ff8ae710000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8b0db0000 - 0x00007ff8b0dde000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000075940000 - 0x0000000075a12000 	E:\Android\jre\jre\bin\msvcr100.dll
0x0000000074a60000 - 0x00000000752ab000 	E:\Android\jre\jre\bin\server\jvm.dll
0x00007ff8b0c50000 - 0x00007ff8b0c58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8a7780000 - 0x00007ff8a7789000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8a6f40000 - 0x00007ff8a6f4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8abdb0000 - 0x00007ff8abdd4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8b0fc0000 - 0x00007ff8b102f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8ab8e0000 - 0x00007ff8ab90d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8aeff0000 - 0x00007ff8af03a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8a7770000 - 0x00007ff8a777f000 	E:\Android\jre\jre\bin\verify.dll
0x00007ff89bc80000 - 0x00007ff89bca9000 	E:\Android\jre\jre\bin\java.dll
0x00007ff8a7750000 - 0x00007ff8a7766000 	E:\Android\jre\jre\bin\zip.dll
0x00007ff8aff90000 - 0x00007ff8b0677000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8b0de0000 - 0x00007ff8b0e89000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8ae860000 - 0x00007ff8aefe1000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8ae1a0000 - 0x00007ff8ae1c3000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8ae1d0000 - 0x00007ff8ae21a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8ae190000 - 0x00007ff8ae1a0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8b0e90000 - 0x00007ff8b0ee2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8ae240000 - 0x00007ff8ae251000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8ae390000 - 0x00007ff8ae3a7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff89bc60000 - 0x00007ff89bc7a000 	E:\Android\jre\jre\bin\net.dll
0x00007ff8ad9e0000 - 0x00007ff8ada47000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff89b9f0000 - 0x00007ff89ba03000 	E:\Android\jre\jre\bin\nio.dll
0x00007ff8a8e50000 - 0x00007ff8a8e77000 	D:\Android\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8a1b10000 - 0x00007ff8a1b1d000 	E:\Android\jre\jre\bin\management.dll
0x00007ff8ad550000 - 0x00007ff8ad583000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8ae260000 - 0x00007ff8ae286000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8ae070000 - 0x00007ff8ae095000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8adbb0000 - 0x00007ff8adbbc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8ad6f0000 - 0x00007ff8ad72a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8af790000 - 0x00007ff8af798000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8a6980000 - 0x00007ff8a6996000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8a4ef0000 - 0x00007ff8a4f0c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8ad730000 - 0x00007ff8ad7fb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8a6df0000 - 0x00007ff8a6dfb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff8ad1d0000 - 0x00007ff8ad201000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff8995f0000 - 0x00007ff899614000 	E:\Android\jre\jre\bin\sunec.dll
0x00007ff8a8e80000 - 0x00007ff8a8e8b000 	E:\Android\jre\jre\bin\sunmscapi.dll
0x00007ff8ae710000 - 0x00007ff8ae859000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8ae220000 - 0x00007ff8ae232000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ff89ecc0000 - 0x00007ff89ecca000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8a4860000 - 0x00007ff8a48d7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8ac030000 - 0x00007ff8ac0bf000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): D:\Android\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-14.0.2
CLASSPATH=.;C:\Program Files\Java\jdk-14.0.2\lib\dt.jar;C:\Program Files\Java\jdk-14.0.2\lib\tools.jar;
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\AndroidSDK\platform-tools;C:\Users\26812\AppData\Local\Microsoft\WindowsApps;C:\Users\26812\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Java\jdk-14.0.2\bin;C:\Program Files\Java\jdk-14.0.2\jre\bin;
USERNAME=26812
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8258868k(508728k free), swap 16123184k(7544k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Dec 01 16:52:17 2020
timezone: 中国标准时间
elapsed time: 3245 seconds (0d 0h 54m 5s)

